Client Number,Gender,Civil Status,Age,Source of Funds,Date Issue,Policy Start,Policy End,Policy Category,Policy Type,Vehicle Use,Vehicle Make,Vehicle Type,Vehicle Model Year,Vehicle Age,Vehicle Color,Vehicle Transmission,Vehicle Fuel,Premium
ID00181,Male,Single,31,Salary,12/29/21,1/5/22,1/5/23,CTPL,Premium,Private,Hyundai,Sedan,2016,5,Black,Automatic,Gasoline,447.01
ID00026,Female,Single,32,Salary,12/27/21,1/3/22,1/3/23,Comprehensive,Premium,Private,Honda,Sedan,2015,6,Blue,Automatic,Gasoline,447.01
ID00015,Male,Single,29,Salary,12/25/21,12/22/21,12/22/22,Comprehensive,Basic,Private,Mazda,Sedan,2019,2,White,Manual ,Gasoline,447.01
ID00155,Female,Married,35,Self Employed,12/21/21,12/28/21,12/28/22,Comprehensive,Basic,Private,Honda,SUV,2020,1,Silver,Automatic,Diesel,957.88
ID00267,Male,Single,55,Self Employed,12/18/21,12/25/21,12/25/22,CTPL,Premium,Commercial,Suzuki,MPV,2016,5,White,Automatic,Gasoline,199.55
ID00225,Female,Single,44,Salary,12/17/21,12/24/21,12/24/22,Comprehensive,Premium,Private,Mitsubishi,MPV,2017,4,Silver,Automatic,Gasoline,199.55
ID00207,Male,Single,30,Self Employed,12/14/21,12/21/21,12/21/22,CTPL,Basic,Commercial,Mitsubishi,MPV,2016,5,Gray,Manual,Diesel,199.55
ID00264,Male,Married,35,Self Employed,12/13/21,12/20/21,12/20/22,CTPL,Premium,Commercial,Honda,Sedan,2015,6,Blue,Automatic,Gasoline,447.01
ID00252,Female,Married,32,Self Employed,12/11/21,12/8/21,12/8/22,CTPL,Basic,Commercial,Mazda,Sedan,2019,2,White,Manual,Gasoline,447.01
ID00013,Female,Single,33,Salary,12/10/21,12/17/21,12/17/22,Comprehensive,Basic,Private,Honda,Sedan,2017,4,Black,Automatic,Gasoline,447.01
ID00171,Male,Married,36,Self Employed,12/10/21,12/15/21,12/15/22,Comprehensive,Premium,Private,Ford,Pickup,2013,8,Blue,Manual ,Diesel,1211.25
ID00064,Male,Married,50,Salary,12/9/21,12/16/21,12/16/22,CTPL,Premium,Commercial,Nissan,Van,2017,4,White,Manual,Diesel,848.75
ID00358,Female,Single,34,Self Employed,12/9/21,12/16/21,12/16/22,CTPL,Premium,Private,Mazda,MPV,2017,4,Red,Automatic,Gasoline,199.55
ID00368,Female,Single,35,Self Employed,12/4/21,12/11/21,12/11/22,CTPL,Premium,Private,Honda,SUV,2020,1,Silver,Automatic,Diesel,957.88
ID00192,Male,Single,39,Self Employed,11/29/21,12/6/21,12/6/22,Comprehensive,Premium,Commercial,Toyota,MPV,2017,4,Black,Manual,Gasoline,199.55
ID00234,Male,Married,46,Self Employed,11/28/21,12/5/21,12/5/22,CTPL,Premium,Commercial,Toyota,Van,2014,7,Silver,Manual,Diesel,848.75
ID00069,Male,Married,33,Salary,11/27/21,12/4/21,12/4/22,Comprehensive,Basic,Private,Nissan,Sedan,2016,5,Black,Manual,Gasoline,447.01
ID00220,Male,Married,58,Salary,11/27/21,12/4/21,12/5/22,Comprehensive,Premium,Private,MG,Sedan,2019,2,Red,Manual,Gasoline,447.01
ID00098,Female,Single,44,Salary,11/26/21,12/9/21,12/9/22,CTPL,Premium,Private,Mitsubishi,MPV,2018,3,Red,Manual,Gasoline,199.55
ID00250,Male,Married,36,Self Employed,11/26/21,12/3/21,12/3/22,CTPL,Basic,Commercial,Honda,Sedan,2017,4,Black,Automatic,Gasoline,447.01
ID00157,Female,Married,34,Self Employed,11/19/21,11/26/21,11/26/22,Comprehensive,Basic,Private,Mazda,MPV,2017,4,Red,Automatic,Gasoline,199.55
ID00073,Male,Single,30,Salary,11/16/21,11/23/21,11/23/22,Comprehensive,Premium,Private,MG,Sedan,2019,2,White,Automatic,Gasoline,447.01
ID00097,Male,Married,31,Self Employed,11/16/21,11/23/21,11/23/22,CTPL,Premium,Commercial,Mazda,Sedan,2019,2,White,Automatic,Gasoline,447.01
ID00040,Female,Single,39,Salary,11/15/21,11/22/21,11/22/22,Comprehensive,Premium,Private,Mitsubishi,MPV,2017,4,Black,Manual,Diesel,199.55
ID00165,Female,Married,35,Self Employed,11/14/21,11/21/21,11/21/22,Comprehensive,Basic,Private,Honda,SUV,2020,1,Silver,Automatic,Diesel,957.88
ID00306,Female,Single,36,Self Employed,11/13/21,11/20/21,11/20/22,CTPL,Basic,Commercial,Nissan,Sedan,2016,5,Black,Manual,Gasoline,447.01
ID00017,Male,Single,30,Salary,11/6/21,11/13/21,11/13/22,CTPL,Premium,Private,Hyundai,Sedan,2016,5,Black,Automatic,Gasoline,447.01
ID00310,Female,Married,33,Self Employed,11/2/21,11/9/21,11/9/22,CTPL,Premium,Commercial,MG,Sedan,2019,2,White,Automatic,Gasoline,447.01
ID00278,Male,Married,42,Self Employed,11/1/21,11/8/21,11/8/22,CTPL,Premium,Commercial,Mitsubishi,MPV,2017,4,Black,Manual,Diesel,199.55
ID00108,Male,Single,54,Self Employed,10/26/21,11/2/21,11/2/22,CTPL,Premium,Commercial,Suzuki,MPV,2016,5,White,Automatic,Gasoline,199.55
ID00191,Male,Married,43,Salary,10/26/21,11/2/21,11/2/22,Comprehensive,Basic,Private,Kia,SUV,2016,5,Red,Automatic,Diesel,957.88
ID00062,Female,Single,43,Salary,10/25/21,11/1/21,11/1/22,Comprehensive,Premium,Private,Mitsubishi,MPV,2017,4,Silver,Automatic,Gasoline,199.55
ID00255,Female,Married,33,Self Employed,10/23/21,10/30/21,10/30/22,Comprehensive,Premium,Commercial,Hyundai,Sedan,2016,5,Black,Automatic,Gasoline,447.01
ID00043,Male,Single,29,Self Employed,10/22/21,10/29/21,10/29/22,CTPL,Basic,Commercial,Mitsubishi,MPV,2016,5,Gray,Manual,Diesel,199.55
ID00105,Male,Married,34,Self Employed,10/21/21,10/28/21,10/28/22,CTPL,Premium,Commercial,Honda,Sedan,2015,6,Blue,Automatic,Gasoline,447.01
ID00093,Female,Married,31,Self Employed,10/19/21,10/16/21,10/16/22,CTPL,Basic,Commercial,Mazda,Sedan,2019,2,White,Manual,Gasoline,447.01
ID00007,Male,Married,35,Self Employed,10/18/21,10/23/21,10/23/22,Comprehensive,Premium,Private,Ford,Pickup,2013,8,Blue,Manual ,Diesel,1211.25
ID00168,Female,Single,33,Self Employed,10/12/21,10/19/21,10/19/22,Comprehensive,Premium,Private,Honda,Sedan,2016,5,White,Automatic,Gasoline,447.01
ID00300,Male,Married,46,Self Employed,10/11/21,10/18/21,10/18/22,CTPL,Premium,Commercial,Mitsubishi,MPV,2017,4,Silver,Automatic,Gasoline,199.55
ID00281,Female,Married,32,Salary,10/8/21,10/15/21,10/15/22,Comprehensive,Basic,Private,Mitsubishi,MPV,2016,5,Gray,Manual,Diesel,199.55
ID00028,Male,Single,38,Self Employed,10/7/21,10/14/21,10/14/22,Comprehensive,Premium,Commercial,Toyota,MPV,2017,4,Black,Manual,Gasoline,199.55
ID00071,Male,Married,45,Self Employed,10/6/21,10/13/21,10/13/22,CTPL,Premium,Commercial,Toyota,Van,2014,7,Silver,Manual,Diesel,848.75
ID00057,Male,Married,57,Salary,10/5/21,10/12/21,10/13/22,Comprehensive,Premium,Private,MG,Sedan,2019,2,Red,Manual,Gasoline,447.01
ID00091,Male,Married,35,Self Employed,10/4/21,10/11/21,10/11/22,CTPL,Basic,Commercial,Honda,Sedan,2017,4,Black,Automatic,Gasoline,447.01
ID00245,Female,Single,38,Self Employed,10/4/21,10/9/21,10/9/22,CTPL,Premium,Commercial,Ford,Pickup,2013,8,Blue,Manual,Diesel,1211.25
ID00211,Female,Married,38,Self Employed,9/30/21,10/7/21,10/7/22,Comprehensive,Basic,Private,MG,Sedan,2019,2,White,Automatic,Gasoline,447.01
ID00226,Male,Single,37,Self Employed,9/30/21,10/7/21,10/7/22,CTPL,Premium,Commercial,Nissan,Van,2017,4,White,Manual,Diesel,848.75
ID00266,Female,Married,41,Salary,9/23/21,9/30/21,9/30/22,CTPL,Premium,Private,Toyota,MPV,2017,4,Black,Manual,Gasoline,199.55
ID00308,Female,Single,48,Salary,9/22/21,9/29/21,9/29/22,Comprehensive,Premium,Private,Toyota,Van,2014,7,Silver,Manual,Diesel,848.75
ID00146,Female,Single,35,Self Employed,9/21/21,9/28/21,9/28/22,CTPL,Basic,Commercial,Nissan,Sedan,2016,5,Black,Manual,Gasoline,447.01
ID00295,Female,Single,60,Self Employed,9/21/21,9/28/21,9/29/22,CTPL,Premium,Commercial,MG,Sedan,2019,2,Red,Manual,Gasoline,447.01
ID00179,Female,Single,28,Salary,9/14/21,9/21/21,9/21/22,CTPL,Premium,Private,Hyundai,Sedan,2019,2,Black,Automatic,Gasoline,447.01
ID00150,Female,Married,32,Self Employed,9/10/21,9/17/21,9/17/22,CTPL,Premium,Commercial,MG,Sedan,2019,2,White,Automatic,Gasoline,447.01
ID00119,Male,Married,41,Self Employed,9/9/21,9/16/21,9/16/22,CTPL,Premium,Commercial,Mitsubishi,MPV,2017,4,Black,Manual,Diesel,199.55
ID00184,Female,Single,33,Salary,9/5/21,9/12/21,9/12/22,Comprehensive,Basic,Private,Kia,SUV,2015,6,White,Automatic,Diesel,957.88
