endate,agcode1,line,branch,idate,edate,pcategory,ptype,vuse,brand,body,model,color,transmission,fuel,prem
4/8/12,ID00001,MC,HOCOC,4/16/12,4/16/13,CTPL,Basic,Private,Toyota,Sedan,2011,Black,Automatic,Gasoline,447.01
12/27/19,ID00002,MC,HOCOC,1/3/20,1/3/21,Comprehensive,Premium,Private,Mitsubishi,SUV,2018,Silver,Automatic,Diesel,957.88
5/13/16,ID00003,MC,HOCOC,5/20/16,5/20/17,Comprehensive,Basic,Private,Honda,Sedan,2016,White,Automatic,Gasoline,447.01
8/22/13,ID00004,MC,BTARLA,8/29/13,8/29/14,CTPL,Basic,Private,Nissan,Pickup,2011,Black,Manual,Diesel,1211.25
3/15/17,ID00005,MC,IMECA,3/22/17,3/22/18,Comprehensive,Basic,Private,Hyundai,SUV,2015,Silver,Automatic,Gasoline,957.88
9/13/19,ID00006,MC,IMECA,9/20/19,9/20/20,Comprehensive,Premium,Private,Ford,Pickup,2013,Blue,Manual,Diesel,1211.25
9/30/20,ID00007,MC,IMECA,10/6/20,10/6/21,Comprehensive,Premium,Private,Ford,Pickup,2013,Blue,Manual,Diesel,1211.25
6/23/15,ID00008,MC,BTARLA,6/30/15,6/30/16,CTPL,Premium,Private,Kia,Sedan,2015,Yellow,Automatic,Gasoline,447.01
8/15/18,ID00009,MC,BTARLA,8/22/18,8/22/19,Comprehensive,Basic,Private,Kia,Sedan,2015,Yellow,Automatic,Gasoline,447.01
9/16/14,ID00010,MC,IMECA,9/23/14,9/23/15,Comprehensive,Basic,Commercial,Toyota,Van,2013,Silver,Manual,Diesel,848.75
2/7/19,ID00011,MC,IMECA,2/14/19,2/14/20,CTPL,Premium,Private,Mazda,Sedan,2019,White,Automatic,Gasoline,447.01
2/7/19,ID00012,MC,BTARLA,2/14/19,2/14/20,Comprehensive,Premium,Private,Audi,SUV,2018,Black,Automatic,Diesel,957.88
10/16/17,ID00013,MC,BTARLA,10/23/17,10/23/18,Comprehensive,Basic,Private,Honda,Sedan,2017,Black,Automatic,Gasoline,447.01
1/7/14,ID00014,MC,IMECA,1/14/14,1/14/15,CTPL,Premium,Commercial,Nissan,Van,2012,Silver,Manual,Diesel,848.75
10/17/16,ID00015,MC,BTARLA,10/24/16,10/24/17,CTPL,Basic,Private,Suzuki,Hatchback,2013,Red,Automatic,Gasoline,486.92
2/17/18,ID00016,MC,BTARLA,2/24/18,2/24/19,Comprehensive,Basic,Private,Honda,SUV,2017,Silver,Manual,Diesel,957.88
8/24/16,ID00017,MC,IMECA,8/31/16,8/31/17,CTPL,Premium,Private,Hyundai,Sedan,2016,Black,Automatic,Gasoline,447.01
1/6/21,ID00018,MC,IMECA,1/15/21,1/15/22,Comprehensive,Premium,Private,Mazda,Sedan,2019,White,Automatic,Gasoline,447.01
12/10/18,ID00019,MC,HOCOC,12/17/18,12/17/19,Comprehensive,Premium,Commercial,Mitsubishi,MPV,2018,Red,Manual,Gasoline,199.55
5/19/18,ID00020,MC,HOCOC,5/26/18,5/26/19,Comprehensive,Basic,Private,Kia,SUV,2015,White,Automatic,Diesel,957.88
5/25/20,ID00021,MC,HOCOC,5/2/20,5/2/21,CTPL,Basic,Commercial,Honda,Hatchback,2017,Red,Manual,Gasoline,486.92
3/20/18,ID00022,MC,HOCOC,3/27/18,3/27/19,Comprehensive,Basic,Private,Chevrolet,Sedan,2018,Blue,Automatic,Gasoline,447.01
4/19/18,ID00023,MC,BTARLA,4/26/18,4/26/19,CTPL,Premium,Commercial,Toyota,Van,2015,Black,Manual,Diesel,848.75
4/15/19,ID00024,MC,BTARLA,4/22/19,4/22/20,Comprehensive,Basic,Private,Nissan,Sedan,2019,Silver,Automatic,Gasoline,447.01
8/16/14,ID00025,MC,HOCOC,8/23/14,8/23/15,CTPL,Premium,Private,Isuzu,SUV,2012,White,Manual,Diesel,957.88
10/4/16,ID00026,MC,BTARLA,10/11/16,10/11/17,Comprehensive,Premium,Private,Honda,Sedan,2015,Blue,Automatic,Gasoline,447.01
7/18/18,ID00027,MC,BTARLA,7/25/18,7/25/19,Comprehensive,Basic,Private,Kia,SUV,2016,Red,Automatic,Diesel,957.88
7/28/17,ID00028,MC,BGRN,8/4/17,8/4/18,Comprehensive,Premium,Commercial,Toyota,MPV,2017,Black,Manual,Gasoline,199.55
9/24/17,ID00029,MC,BGRN,10/1/17,10/1/18,Comprehensive,Premium,Private,Suzuki,MPV,2016,White,Automatic,Gasoline,199.55
4/18/18,ID00030,MC,HOCOC,4/25/18,4/25/19,CTPL,Basic,Private,Chevrolet,Sedan,2017,Red,Manual,Gasoline,447.01
3/12/17,ID00031,MC,BGRN,3/19/17,3/19/18,Comprehensive,Basic,Private,Mazda,Hatchback,2017,Gray,Manual,Gasoline,486.92
6/7/12,ID00032,MC,BGRN,6/14/12,6/14/13,Comprehensive,Premium,Private,Ford,SUV,2010,Gray,Automatic,Diesel,957.88
11/19/18,ID00033,MC,HOCOC,11/26/18,11/26/19,Comprehensive,Basic,Commercial,Isuzu,Pickup,2017,White,Automatic,Diesel,1211.25
4/15/20,ID00034,MC,HOCOC,4/22/20,4/22/21,CTPL,Premium,Private,MG,Sedan,2020,Black,Automatic,Gasoline,447.01
5/11/19,ID00035,MC,BGRN,5/18/19,5/18/20,Comprehensive,Premium,Private,Audi,SUV,2017,Silver,Automatic,Diesel,957.88
7/27/12,ID00036,MC,BTARLA,8/3/12,8/3/13,Comprehensive,Basic,Private,Hyundai,MPV,2010,Red,Manual,Gasoline,199.55
9/15/12,ID00037,MC,BTARLA,9/22/12,9/22/13,CTPL,Premium,Commercial,Nissan,Van,2012,White,Manual,Diesel,848.75
5/30/15,ID00038,MC,BGRN,6/6/15,6/5/16,Comprehensive,Basic,Private,Mitsubishi,MPV,2015,Gray,Automatic,Gasoline,199.55
